[2m2022-05-26 07:28:28.840[0;39m [33m WARN[0;39m [35m20000[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=6h51m12s316ms945µs800ns).
[2m2022-05-26 09:09:03.984[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNTkwNjE2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjcxOTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.HIzZAHyRWm7_BnzhW6aJIar1Kt_KA8yH4qfE05ps434
[2m2022-05-26 09:09:03.984[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:09:20.973[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNzYwOTczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjczNjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.qW7IELSSOFAcuXKLZmKMOhAcfgngNBQAlq89ScdYKCk
[2m2022-05-26 09:09:20.981[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:09:23.014[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:09:31.593[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:09:38.169[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:09:38.170[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNzYwOTczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjczNjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.qW7IELSSOFAcuXKLZmKMOhAcfgngNBQAlq89ScdYKCk
[2m2022-05-26 09:09:38.170[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-26 09:09:38.186[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:10:06.008[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:10:06.009[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNzYwOTczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjczNjAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.qW7IELSSOFAcuXKLZmKMOhAcfgngNBQAlq89ScdYKCk
[2m2022-05-26 09:10:06.009[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : ssafy
[2m2022-05-26 09:10:07.015[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:10:10.067[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzODEwMDY3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc0MTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.PhjUZQfBmxGtz4AfWSf0oY6QosxQlz3ou60sM8tyvzc
[2m2022-05-26 09:10:10.073[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:10:10.882[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:11:17.166[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:11:22.956[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:11:30.246[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 09:11:30.246[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzODEwMDY3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc0MTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.PhjUZQfBmxGtz4AfWSf0oY6QosxQlz3ou60sM8tyvzc
[2m2022-05-26 09:11:30.246[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:11:40.743[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTAwNzQzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1MDAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.HcCO1YiMwMLReEOaMSY8Ouv48FnpE6uNKAW_PMk0P1Q
[2m2022-05-26 09:11:40.749[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:11:42.373[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:11:43.225[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:11:44.806[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:11:44.806[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTAwNzQzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1MDAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.HcCO1YiMwMLReEOaMSY8Ouv48FnpE6uNKAW_PMk0P1Q
[2m2022-05-26 09:11:44.807[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-26 09:11:44.818[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:12:23.072[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:12:23.072[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTAwNzQzLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1MDAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.HcCO1YiMwMLReEOaMSY8Ouv48FnpE6uNKAW_PMk0P1Q
[2m2022-05-26 09:12:23.073[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : ssafy
[2m2022-05-26 09:12:24.071[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:12:27.709[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTQ3NzA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1NDcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.qXFWmukAi2CPSA8CHf1nlidBIz35kWrz0tjFtyUaCKw
[2m2022-05-26 09:12:27.717[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:12:42.406[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:12:47.520[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:12:55.363[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 09:12:55.363[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTQ3NzA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1NDcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.qXFWmukAi2CPSA8CHf1nlidBIz35kWrz0tjFtyUaCKw
[2m2022-05-26 09:12:55.363[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:12:58.296[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:13:17.499[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:13:17.499[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTQ3NzA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1NDcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.qXFWmukAi2CPSA8CHf1nlidBIz35kWrz0tjFtyUaCKw
[2m2022-05-26 09:13:17.500[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:13:17.538[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:13:19.574[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:13:20.543[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:13:39.489[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:13:39.489[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTQ3NzA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1NDcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.qXFWmukAi2CPSA8CHf1nlidBIz35kWrz0tjFtyUaCKw
[2m2022-05-26 09:13:39.489[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : yongjunteacher
[2m2022-05-26 09:13:40.511[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:13:42.394[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:13:52.526[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-26 09:13:52.526[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzOTQ3NzA5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1Mjc1NDcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.qXFWmukAi2CPSA8CHf1nlidBIz35kWrz0tjFtyUaCKw
[2m2022-05-26 09:13:52.526[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:13:52.545[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:14:21.397[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
